sector,year,region,scenario_source,emission_factor_metric,emission_factor_value
cement,2024,global,demo_2020,target_demo,0.4363821642461294
cement,2025,global,demo_2020,target_demo,0.379399713578945
cement,2026,global,demo_2020,target_demo,0.3775002985567055
cement,2027,global,demo_2020,target_demo,0.3756008835344661
cement,2028,global,demo_2020,target_demo,0.3737014685122265
cement,2029,global,demo_2020,target_demo,0.37180205348998707
cement,2030,global,demo_2020,target_demo,0.3699026384677476
cement,2031,global,demo_2020,target_demo,0.36800322344550807
cement,2032,global,demo_2020,target_demo,0.3661038084232686
cement,2033,global,demo_2020,target_demo,0.36420439340102917
cement,2034,global,demo_2020,target_demo,0.3623049783787897
cement,2035,global,demo_2020,target_demo,0.36040556335655016
cement,2036,global,demo_2020,target_demo,0.3357131680674369
cement,2037,global,demo_2020,target_demo,0.31102077277832374
cement,2038,global,demo_2020,target_demo,0.2863283774892105
cement,2039,global,demo_2020,target_demo,0.2616359822000973
cement,2040,global,demo_2020,target_demo,0.23694358691098405
cement,2041,global,demo_2020,target_demo,0.22744651179978667
cement,2042,global,demo_2020,target_demo,0.2179494366885893
cement,2043,global,demo_2020,target_demo,0.20845236157739186
cement,2044,global,demo_2020,target_demo,0.19895528646619448
cement,2045,global,demo_2020,target_demo,0.18945821135499707
cement,2046,global,demo_2020,target_demo,0.1704640611326023
cement,2047,global,demo_2020,target_demo,0.1514699109102075
cement,2048,global,demo_2020,target_demo,0.13247576068781275
cement,2049,global,demo_2020,target_demo,0.11348161046541794
cement,2050,global,demo_2020,target_demo,0.09448746024302315
cement,2020,global,demo_2020,adjusted_scenario_demo,0.661412221701162
cement,2021,global,demo_2020,adjusted_scenario_demo,0.6047197455553481
cement,2022,global,demo_2020,adjusted_scenario_demo,0.5480272694095342
cement,2023,global,demo_2020,adjusted_scenario_demo,0.49133479326372037
cement,2024,global,demo_2020,adjusted_scenario_demo,0.4346423171179065
cement,2025,global,demo_2020,adjusted_scenario_demo,0.3779498409720926
cement,2026,global,demo_2020,adjusted_scenario_demo,0.37606009176723215
cement,2027,global,demo_2020,adjusted_scenario_demo,0.3741703425623717
cement,2028,global,demo_2020,adjusted_scenario_demo,0.37228059335751124
cement,2029,global,demo_2020,adjusted_scenario_demo,0.3703908441526508
cement,2030,global,demo_2020,adjusted_scenario_demo,0.36850109494779026
cement,2031,global,demo_2020,adjusted_scenario_demo,0.3666113457429298
cement,2032,global,demo_2020,adjusted_scenario_demo,0.36472159653806935
cement,2033,global,demo_2020,adjusted_scenario_demo,0.3628318473332089
cement,2034,global,demo_2020,adjusted_scenario_demo,0.36094209812834843
cement,2035,global,demo_2020,adjusted_scenario_demo,0.359052348923488
cement,2036,global,demo_2020,adjusted_scenario_demo,0.3344856092603019
cement,2037,global,demo_2020,adjusted_scenario_demo,0.30991886959711595
cement,2038,global,demo_2020,adjusted_scenario_demo,0.2853521299339299
cement,2039,global,demo_2020,adjusted_scenario_demo,0.26078539027074393
cement,2040,global,demo_2020,adjusted_scenario_demo,0.23621865060755787
cement,2041,global,demo_2020,adjusted_scenario_demo,0.22676990458325555
cement,2042,global,demo_2020,adjusted_scenario_demo,0.21732115855895326
cement,2043,global,demo_2020,adjusted_scenario_demo,0.2078724125346509
cement,2044,global,demo_2020,adjusted_scenario_demo,0.19842366651034862
cement,2045,global,demo_2020,adjusted_scenario_demo,0.1889749204860463
cement,2046,global,demo_2020,adjusted_scenario_demo,0.17007742843744167
cement,2047,global,demo_2020,adjusted_scenario_demo,0.15117993638883703
cement,2048,global,demo_2020,adjusted_scenario_demo,0.13228244434023242
cement,2049,global,demo_2020,adjusted_scenario_demo,0.11338495229162777
cement,2050,global,demo_2020,adjusted_scenario_demo,0.09448746024302315
